w_0.0_0.4_100.out    100
w_0.3_0.7_100.out    100
w_0.6_1.0_100.out    100
w_0.9_1.3_100.out    100
w_1.2_1.6_100.out    100
w_1.5_1.9_100.out    100
w_1.8_2.2_100.out    100
w_2.1_2.5_100.out    100
w_2.4_2.8_100.out    100
w_2.7_3.1_100.out    100
w_3.0_3.4_100.out    100
w_3.3_3.7_100.out    100
w_3.6_4.0_100.out    100
w_3.9_4.3_100.out    100
w_4.2_4.6_100.out    100
w_4.5_4.9_100.out    100
w_4.8_5.2_100.out    100
w_5.1_5.5_100.out    100
w_5.4_5.8_100.out    100
w_5.7_6.1_100.out    100
w_6.0_6.4_100.out    100
w_6.3_6.7_100.out    100
w_6.6_7.0_100.out    100
w_6.9_7.3_100.out    100
w_7.2_7.6_100.out    100
w_7.5_7.9_100.out    100
w_7.8_8.2_100.out    100
w_8.1_8.5_100.out    100
w_8.4_8.8_100.out    100
w_8.7_9.1_100.out    100
w_9.0_9.4_100.out    100
w_9.3_9.7_100.out    100
w_9.6_10.0_100.out   100
w_9.9_10.3_100.out   100
w_10.2_10.6_100.out  100
w_10.5_10.9_100.out  100
w_10.8_11.2_100.out  100
w_11.1_11.5_100.out  100
w_11.4_11.8_100.out  100
w_11.7_12.1_100.out  100
w_12.0_12.4_100.out  100
w_12.3_12.7_100.out  100
w_12.6_13.0_100.out  100
w_12.9_13.3_100.out  100
w_13.2_13.6_100.out  100
w_13.5_13.9_100.out  100
w_13.8_14.2_100.out  100
w_14.1_14.5_100.out  100
w_14.4_14.8_100.out  100
w_14.7_15.1_100.out  100
w_15.0_15.4_100.out  100
w_15.3_15.7_100.out  100
w_15.6_16.0_100.out  100
w_15.9_16.3_100.out  100
w_16.2_16.6_100.out  100
w_16.5_16.9_100.out  100
w_16.8_17.2_100.out  100
w_17.1_17.5_100.out  100
w_17.4_17.8_100.out  100
w_17.7_18.1_100.out  100
w_18.0_18.4_100.out  100
w_18.3_18.7_100.out  100
w_18.6_19.0_100.out  100
w_18.9_19.3_100.out  100
w_19.2_19.6_100.out  100
w_19.5_19.9_100.out  100
w_19.8_20.2_100.out  100
w_20.1_20.5_100.out  100
w_20.4_20.8_100.out  100
w_20.7_21.1_100.out  100
w_21.0_21.4_100.out  100
w_21.3_21.7_100.out  100
w_21.6_22.0_100.out  100
w_21.9_22.3_100.out  100
w_22.2_22.6_100.out  100
w_22.5_22.9_100.out  100
w_22.8_23.2_100.out  100
w_23.1_23.5_100.out  100
w_23.4_23.8_100.out  100
w_23.7_24.1_100.out  100
w_24.0_24.4_100.out  100
w_24.3_24.7_100.out  100
w_24.6_25.0_100.out  100
w_24.9_25.3_100.out  100
w_25.2_25.6_100.out  100
w_25.5_25.9_100.out  100
w_25.8_26.2_100.out  100
w_26.1_26.5_100.out  100
